arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
2604.03069	2026-arxiv	code_link_found_not_audited	SparseSplat: Towards Applicable Feed-Forward 3D Gaussian Splatting with Pixel-Unaligned Prediction			2	https://github.com/victkk/SparseSplat-page	Best candidate https://github.com/victkk/SparseSplat-page score=9 reason=title-token-overlap:sparsesplat;title-substring-overlap:sparsesplat;github;from-project-page
2604.03462	2026-arxiv	no_code_link_found	SpectralSplat: Appearance-Disentangled Feed-Forward Gaussian Splatting for Driving Scenes			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.06343	2026-arxiv	code_link_found_not_audited	Uncertainty-Aware 4D Gaussian Splatting for Monocular Occluded Human Rendering			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2604.01479	2026-arxiv	code_link_found_not_audited	UniRecGen: Unifying Multi-View 3D Reconstruction and Generation			8	https://github.com/zsh523/UniRecGen	Best candidate https://github.com/zsh523/UniRecGen score=8 reason=title-token-overlap:unirecgen;title-substring-overlap:unirecgen;github
2604.02696	2026-arxiv	no_code_link_found	VBGS-SLAM: Variational Bayesian Gaussian Splatting Simultaneous Localization and Mapping			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.03878	2026-arxiv	code_link_found_not_audited	Learning 3D Reconstruction with Priors in Test Time			1	https://github.com/cvlab-stonybrook/TCO	Best candidate https://github.com/cvlab-stonybrook/TCO score=2 reason=github
2604.03773	2026-arxiv	no_code_link_found	M2StyleGS: Multi-Modality 3D Style Transfer with Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.04063	2026-arxiv	code_link_found_not_audited	4C4D: 4 Camera 4D Gaussian Splatting			3	https://github.com/yangzf-1023/4C4D	Best candidate https://github.com/yangzf-1023/4C4D score=9 reason=title-token-overlap:4c4d;title-substring-overlap:4c4d;github;from-project-page
2604.04198	2026-arxiv	code_link_found_not_audited	DriveVA: Video Action Models are Zero-Shot Drivers			2	https://github.com/autonomousvision/navsim	Best candidate https://github.com/autonomousvision/navsim score=2 reason=github
2604.04016	2026-arxiv	code_link_found_not_audited	HOIGS: Human-Object Interaction Gaussian Splatting			3	https://github.com/facebookresearch/maskrcnn-benchmark	Best candidate https://github.com/facebookresearch/maskrcnn-benchmark score=2 reason=github
2604.04135	2026-arxiv	no_code_link_found	NTIRE 2026 3D Restoration and Reconstruction in Real-world Adverse Conditions: RealX3D Challenge Results			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.18634	2026-arxiv	no_code_link_found	SwiftGS: Episodic Priors for Immediate Satellite Surface Recovery			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.16736	2026-arxiv	code_link_found_not_audited	A Step to Decouple Optimization in 3DGS			7	https://github.com/EliottDJay/3DGS_AdamWGS	Best candidate https://github.com/EliottDJay/3DGS_AdamWGS score=9 reason=title-token-overlap:3dgs;title-substring-overlap:3dgs;github;from-project-page
2604.04874	2026-arxiv	no_code_link_found	Free-Range Gaussians: Non-Grid-Aligned Generative 3D Gaussian Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.04331	2026-arxiv	no_code_link_found	GA-GS: Generation-Assisted Gaussian Splatting for Static Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.05062	2026-arxiv	code_link_found_not_audited	GaussFly: Contrastive Reinforcement Learning for Visuomotor Policies in 3D Gaussian Fields			3	http://ns.adobe.com/photoshop/1.0/	Best candidate http://ns.adobe.com/photoshop/1.0/ score=2 reason=code-context
2604.02120	2026-arxiv	code_link_found_not_audited	GEMM-GS: Accelerating 3D Gaussian Splatting on Tensor Cores with GEMM-Compatible Blending			9	https://github.com/shieldforever/GEMM-GS	Best candidate https://github.com/shieldforever/GEMM-GS score=8 reason=title-token-overlap:gemm;title-substring-overlap:gemm;github
2604.03039	2026-arxiv	code_link_found_not_audited	GenSmoke-GS: A Multi-Stage Method for Novel View Synthesis from Smoke-Degraded Images Using a Generative Model			1	https://github.com/plbbl/GenSmoke-GS	Best candidate https://github.com/plbbl/GenSmoke-GS score=8 reason=title-token-overlap:gensmoke;title-substring-overlap:gensmoke,smoke;github
2604.09688	2026-arxiv	no_code_link_found	Immunizing 3D Gaussian Generative Models Against Unauthorized Fine-Tuning via Attribute-Space Traps			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.05070	2026-arxiv	no_code_link_found	Part-Level 3D Gaussian Vehicle Generation with Joint and Hinge Axis Estimation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.09030	2026-arxiv	code_link_found_not_audited	PlayWorld: Learning Robot World Models from Autonomous Play			2	https://github.com/irom-princeton/open-world	Best candidate https://github.com/irom-princeton/open-world score=9 reason=title-token-overlap:world;title-substring-overlap:world;github;from-project-page
2604.05015	2026-arxiv	code_link_found_not_audited	Video-MME-v2: Towards the Next Stage in Benchmarks for Comprehensive Video Understanding			2	https://inkscape.org	Best candidate https://inkscape.org score=2 reason=code-context
2604.04642	2026-arxiv	code_link_found_not_audited	WaterSplat-SLAM: Photorealistic Monocular SLAM in Underwater Environment			1	https://github.com/KX-Wang77/WaterSplat-SLAM	Best candidate https://github.com/KX-Wang77/WaterSplat-SLAM score=8 reason=title-token-overlap:slam,watersplat;title-substring-overlap:slam,watersplat;github
2604.05366	2026-arxiv	code_link_found_not_audited	3DTurboQuant: Training-Free Near-Optimal Quantization for 3D Reconstruction Models			1	https://github.com/JaeLee18/3DTurboQuant	Best candidate https://github.com/JaeLee18/3DTurboQuant score=9 reason=title-token-overlap:3dturboquant;title-substring-overlap:3dturboquant;github;from-arxiv-page
2604.05908	2026-arxiv	code_link_found_not_audited	Appearance Decomposition Gaussian Splatting for Multi-Traversal Reconstruction			1	https://github.com/IRMVLab/ADM-GS	Best candidate https://github.com/IRMVLab/ADM-GS score=3 reason=github;from-arxiv-page
2604.06339	2026-arxiv	code_link_found_not_audited	Evolution of Video Generative Foundations			1	https://github.com/sjtuplayer/Awesome-Video-Foundations	Best candidate https://github.com/sjtuplayer/Awesome-Video-Foundations score=8 reason=title-token-overlap:foundations;title-substring-overlap:foundations;github
2604.06358	2026-arxiv	no_code_link_found	GS-Surrogate: Deformable Gaussian Splatting for Parameter Space Exploration of Ensemble Simulations			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.05436	2026-arxiv	code_link_found_not_audited	Human Interaction-Aware 3D Reconstruction from a Single Image			10	https://github.com/ytrock/THuman2.0-Dataset/blob/main/THUman2.1_Agreement.pdf	Best candidate https://github.com/ytrock/THuman2.0-Dataset/blob/main/THUman2.1_Agreement.pdf score=5 reason=title-substring-overlap:human;github
2604.05715	2026-arxiv	code_link_found_not_audited	In Depth We Trust: Reliable Monocular Depth Supervision for Gaussian Splatting			1	https://github.com/graphdeco-inria/gaussian-splatting.git	Best candidate https://github.com/graphdeco-inria/gaussian-splatting.git score=4 reason=title-token-overlap:gaussian,splatting;title-substring-overlap:gaussian,splatting;known-dependency-repo;github
2604.05402	2026-arxiv	code_link_found_not_audited	LSGS-Loc: Towards Robust 3DGS-Based Visual Localization for Large-Scale UAV Scenarios			1	https://github.com/xzhang-z/LSGS-Loc	Best candidate https://github.com/xzhang-z/LSGS-Loc score=8 reason=title-token-overlap:loc,lsgs;title-substring-overlap:lsgs;github
2604.05638	2026-arxiv	no_code_link_found	PanopticQuery: Unified Query-Time Reasoning for 4D Scenes			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.18336	2026-arxiv	code_link_found_not_audited	PPISP: Physically-Plausible Compensation and Control of Photometric Variations in Radiance Field Reconstruction			2	https://github.com/nv-tlabs/ppisp	Best candidate https://github.com/nv-tlabs/ppisp score=8 reason=title-token-overlap:ppisp;title-substring-overlap:ppisp;github
2604.04576	2026-arxiv	code_link_found_not_audited	PR-IQA: Partial-Reference Image Quality Assessment for Diffusion-Based Novel View Synthesis			1	https://github.com/Kakaomacao/PR-IQA	Best candidate https://github.com/Kakaomacao/PR-IQA score=5 reason=title-token-overlap:iqa;github
2604.04925	2026-arxiv	code_link_found_not_audited	SimpleProc: Fully Procedural Synthetic Data from Simple Rules for Multi-View Stereo			1	https://github.com/princeton-vl/SimpleProc	Best candidate https://github.com/princeton-vl/SimpleProc score=8 reason=title-token-overlap:simpleproc;title-substring-overlap:simple,simpleproc;github
2603.26481	2026-arxiv	code_link_found_not_audited	SparseCam4D: Spatio-Temporally Consistent 4D Reconstruction from Sparse Cameras			2	https://github.com/inspatio/sparse-cam4d	Best candidate https://github.com/inspatio/sparse-cam4d score=9 reason=title-token-overlap:sparse;title-substring-overlap:sparse,sparsecam4d;github;from-arxiv-page
2604.08610	2026-arxiv	code_link_found_not_audited	A Semi-Automated Framework for 3D Reconstruction of Medieval Manuscript Miniatures			1	https://matplotlib.org	Best candidate https://matplotlib.org score=2 reason=code-context
2602.21105	2026-arxiv	no_code_link_found	BrepGaussian: CAD reconstruction from Multi-View Images with Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.06739	2026-arxiv	code_link_found_not_audited	DOC-GS: Dual-Domain Observation and Calibration for Reliable Sparse-View Gaussian Splatting			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2604.06725	2026-arxiv	no_code_link_found	Enhancing MLLM Spatial Understanding via Active 3D Scene Exploration for Multi-Perspective Reasoning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.07337	2026-arxiv	code_link_found_not_audited	From Blobs to Spokes: High-Fidelity Surface Reconstruction via Oriented Gaussians			4	https://github.com/diego1401/GaussianWrapping	Best candidate https://github.com/diego1401/GaussianWrapping score=3 reason=github;from-project-page
2604.07250	2026-arxiv	code_link_found_not_audited	Geo-EVS: Geometry-Conditioned Extrapolative View Synthesis for Autonomous Driving			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2604.06740	2026-arxiv	code_link_found_not_audited	LiveStre4m: Feed-Forward Live Streaming of Novel Views from Unposed Multi-View Video			1	https://github.com/pedro-quesado/LiveStre4m	Best candidate https://github.com/pedro-quesado/LiveStre4m score=8 reason=title-token-overlap:livestre4m;title-substring-overlap:live,livestre4m;github
2604.07279	2026-arxiv	code_link_found_not_audited	Mem3R: Streaming 3D Reconstruction with Hybrid Memory via Test-Time Training			1	https://github.com/lck666666/Mem3R	Best candidate https://github.com/lck666666/Mem3R score=9 reason=title-token-overlap:mem3r;title-substring-overlap:mem3r;github;from-project-page
2604.02996	2026-arxiv	no_code_link_found	Rendering Multi-Human and Multi-Object with 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.07177	2026-arxiv	code_link_found_not_audited	Splats under Pressure: Exploring Performance-Energy Trade-offs in Real-Time 3D Gaussian Splatting under Constrained GPU Budgets			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2603.20284	2026-arxiv	code_link_found_not_audited	STAC: Plug-and-Play Spatio-Temporal Aware Cache Compression for Streaming 3D Reconstruction			1	https://github.com/Rainzor/STAC	Best candidate https://github.com/Rainzor/STAC score=9 reason=title-token-overlap:stac;title-substring-overlap:stac;github;from-project-page
2604.06830	2026-arxiv	no_code_link_found	VGGT-SLAM++			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.04385	2026-arxiv	code_link_found_not_audited	ZipMap: Linear-Time Stateful 3D Reconstruction via Test-Time Training			2	https://github.com/Haian-Jin/ZipMap	Best candidate https://github.com/Haian-Jin/ZipMap score=9 reason=title-token-overlap:zipmap;title-substring-overlap:zipmap;github;from-project-page
2604.07053	2026-arxiv	no_code_link_found	AnchorSplat: Feed-Forward 3D Gaussian Splatting with 3D Geometric Priors			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.08068	2026-arxiv	no_code_link_found	Brain3D: EEG-to-3D Decoding of Visual Representations via Multimodal Reasoning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.07986	2026-arxiv	no_code_link_found	DP-DeGauss: Dynamic Probabilistic Gaussian Decomposition for Egocentric 4D Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.07728	2026-arxiv	code_link_found_not_audited	GEAR: GEometry-motion Alternating Refinement for Articulated Object Modeling with Gaussian Splatting			1	https://github.com/VIPL-VSU/GEAR	Best candidate https://github.com/VIPL-VSU/GEAR score=8 reason=title-token-overlap:gear;title-substring-overlap:gear;github
2604.08719	2026-arxiv	no_code_link_found	LMGenDrive: Bridging Multimodal Understanding and Generative World Modeling for End-to-End Driving			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.07991	2026-arxiv	code_link_found_not_audited	MotionScape: A Large-Scale Real-World Highly Dynamic UAV Video Dataset for World Models			8	https://github.com/Thelegendzz/MotionScape	Best candidate https://github.com/Thelegendzz/MotionScape score=9 reason=title-token-overlap:motionscape;title-substring-overlap:motionscape;github;from-arxiv-page
2604.08500	2026-arxiv	code_link_found_not_audited	Novel View Synthesis as Video Completion			1	https://github.com/szqwu/FrameCrafter	Best candidate https://github.com/szqwu/FrameCrafter score=3 reason=github;from-project-page
2604.07890	2026-arxiv	no_code_link_found	Sampling-Aware 3D Spatial Analysis in Multiplexed Imaging			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.08542	2026-arxiv	no_code_link_found	Scal3R: Scalable Test-Time Training for Large-Scale 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.08760	2026-arxiv	no_code_link_found	SIC3D: Style Image Conditioned Text-to-3D Gaussian Splatting Generation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.07923	2026-arxiv	code_link_found_not_audited	Stitch4D: Sparse Multi-Location 4D Urban Reconstruction via Spatio-Temporal Interpolation			1	https://github.com/eliahuhorwitz/Academic-project-page-template	Best candidate https://github.com/eliahuhorwitz/Academic-project-page-template score=3 reason=github;from-project-page
2604.08370	2026-arxiv	code_link_found_not_audited	SurfelSplat: Learning Efficient and Generalizable Gaussian Surfel Representations for Sparse-View Surface Reconstruction			1	https://github.com/Simon-Dcs/Surfel_Splat	Best candidate https://github.com/Simon-Dcs/Surfel_Splat score=8 reason=title-token-overlap:surfel;title-substring-overlap:surfel,surfelsplat;github
2604.07957	2026-arxiv	no_code_link_found	WorldMAP: Bootstrapping Vision-Language Navigation Trajectory Prediction with Generative World Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.09877	2026-arxiv	no_code_link_found	DINO_4D: Semantic-Aware 4D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.09862	2026-arxiv	code_link_found_not_audited	FF3R: Feedforward Feature 3D Reconstruction from Unconstrained views			2	https://github.com/ChaoyiZh/ff3r	Best candidate https://github.com/ChaoyiZh/ff3r score=9 reason=title-token-overlap:ff3r;title-substring-overlap:ff3r;github;from-project-page
2603.27222	2026-arxiv	no_code_link_found	HD-VGGT: High-Resolution Visual Geometry Transformer			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.09059	2026-arxiv	code_link_found_not_audited	Learning Vision-Language-Action World Models for Autonomous Driving			3	https://github.com/eliahuhorwitz/Academic-project-page-template	Best candidate https://github.com/eliahuhorwitz/Academic-project-page-template score=3 reason=github;from-project-page
2604.09903	2026-arxiv	code_link_found_not_audited	PointSplat: Efficient Geometry-Driven Pruning and Transformer Refinement for 3D Gaussian Splatting			1	https://github.com/anhthuan1999/pointsplat	Best candidate https://github.com/anhthuan1999/pointsplat score=8 reason=title-token-overlap:pointsplat;title-substring-overlap:pointsplat;github
2604.02003	2026-arxiv	code_link_found_not_audited	ProDiG: Progressive Diffusion-Guided Gaussian Splatting for Aerial to Ground Reconstruction			1	https://github.com/sirsh07/ProDiG	Best candidate https://github.com/sirsh07/ProDiG score=8 reason=title-token-overlap:prodig;title-substring-overlap:prodig;github
2604.09045	2026-arxiv	no_code_link_found	Scene-Agnostic Object-Centric Representation Learning for 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.09324	2026-arxiv	code_link_found_not_audited	Structure-Aware Fine-Grained Gaussian Splatting for Expressive Avatar Reconstruction			1	https://github.com/Su245811YZ/SFGS	Best candidate https://github.com/Su245811YZ/SFGS score=2 reason=github
2604.09411	2026-arxiv	code_link_found_not_audited	SynFlow: Scaling Up LiDAR Scene Flow Estimation with Synthetic Data			4	https://github.com/Kin-Zhang/SynFlow	Best candidate https://github.com/Kin-Zhang/SynFlow score=8 reason=title-token-overlap:synflow;title-substring-overlap:flow,synflow;github
2604.08945	2026-arxiv	code_link_found_not_audited	TouchAnything: Diffusion-Guided 3D Reconstruction from Sparse Robot Touches			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2604.09330	2026-arxiv	no_code_link_found	VAG: Dual-Stream Video-Action Generation for Embodied Data Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.10246	2026-arxiv	no_code_link_found	A Comparison of Multi-View Stereo Methods for Photogrammetric 3D Reconstruction: From Traditional to Learning-Based Approaches			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.10259	2026-arxiv	code_link_found_not_audited	Real-Time Human Reconstruction and Animation using Feed-Forward Gaussian Splatting			1	https://github.com/Devdoot57/HumanGS	Best candidate https://github.com/Devdoot57/HumanGS score=5 reason=title-substring-overlap:human;github
2604.10106	2026-arxiv	code_link_found_not_audited	VGGT-HPE: Reframing Head Pose Estimation as Relative Pose Prediction			5	https://github.com/VasilikiVas/vggt-hpe	Best candidate https://github.com/VasilikiVas/vggt-hpe score=9 reason=title-token-overlap:hpe,vggt;title-substring-overlap:vggt;github;from-project-page
2604.10690	2026-arxiv	code_link_found_not_audited	Do LLMs Build Spatial World Models? Evidence from Grid-World Maze Tasks			2	https://github.com/likenneth/othello_world/	Best candidate https://github.com/likenneth/othello_world/ score=9 reason=title-token-overlap:world;title-substring-overlap:world;github;from-project-page
2604.10512	2026-arxiv	code_link_found_not_audited	FreeScale: Scaling 3D Scenes via Certainty-Aware Free-View Generation			4	https://github.com/mvp-ai-lab/FreeScale	Best candidate https://github.com/mvp-ai-lab/FreeScale score=9 reason=title-token-overlap:freescale;title-substring-overlap:free,freescale;github;from-project-page
2604.10573	2026-arxiv	code_link_found_not_audited	Learning 3D Representations for Spatial Intelligence from Unposed Multi-View Images			1	https://github.com/eliahuhorwitz/Academic-project-page-template	Best candidate https://github.com/eliahuhorwitz/Academic-project-page-template score=3 reason=github;from-project-page
2604.10593	2026-arxiv	no_code_link_found	MonoEM-GS: Monocular Expectation-Maximization Gaussian Splatting SLAM			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.10415	2026-arxiv	code_link_found_not_audited	Point2Pose: Occlusion-Recovering 6D Pose Tracking and 3D Reconstruction for Multiple Unknown Objects Via 2D Point Trackers			2	https://github.com/borglab/gtsam\	Best candidate https://github.com/borglab/gtsam\ score=2 reason=github
2604.10789	2026-arxiv	code_link_found_not_audited	ReplicateAnyScene: Zero-Shot Video-to-3D Composition via Textual-Visual-Spatial Alignment			2	https://github.com/xiac20/ReplicateAnyScene	Best candidate https://github.com/xiac20/ReplicateAnyScene score=9 reason=title-token-overlap:replicateanyscene;title-substring-overlap:replicateanyscene;github;from-project-page
2604.11302	2026-arxiv	no_code_link_found	3D-Anchored Lookahead Planning for Persistent Robotic Scene Memory via World-Model-Based MCTS			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.11983	2026-arxiv	code_link_found_not_audited	A Geometric Algebra-informed NeRF Framework for Generalizable Wireless Channel Prediction			1	http://www.pdf-tools.com	Best candidate http://www.pdf-tools.com score=2 reason=code-context
2601.09211	2026-arxiv	code_link_found_not_audited	Affostruction: 3D Affordance Grounding with Generative Reconstruction			2	https://github.com/chrockey/Affostruction	Best candidate https://github.com/chrockey/Affostruction score=9 reason=title-token-overlap:affostruction;title-substring-overlap:affostruction;github;from-project-page
2604.11386	2026-arxiv	code_link_found_not_audited	ComSim: Building Scalable Real-World Robot Data Generation via Compositional Simulation			1	https://github.com/hpcaitech/Open-Sora	Best candidate https://github.com/hpcaitech/Open-Sora score=2 reason=github
2604.11401	2026-arxiv	code_link_found_not_audited	GS4City: Hierarchical Semantic Gaussian Splatting via City-Model Priors			1	https://github.com/Jinyzzz/GS4City	Best candidate https://github.com/Jinyzzz/GS4City score=8 reason=title-token-overlap:gs4city;title-substring-overlap:city,gs4city;github
2604.07209	2026-arxiv	code_link_found_not_audited	INSPATIO-WORLD: A Real-Time 4D World Simulator via Spatiotemporal Autoregressive Modeling			3	https://github.com/inspatio/inspatio-world	Best candidate https://github.com/inspatio/inspatio-world score=8 reason=title-token-overlap:inspatio,world;title-substring-overlap:inspatio,world;github
2604.10994	2026-arxiv	code_link_found_not_audited	LumiMotion: Improving Gaussian Relighting with Scene Dynamics			4	https://github.com/joaxkal/LumiMotion	Best candidate https://github.com/joaxkal/LumiMotion score=8 reason=title-token-overlap:lumimotion;title-substring-overlap:lumimotion;github
2604.11142	2026-arxiv	code_link_found_not_audited	Naka-GS: A Bionics-inspired Dual-Branch Naka Correction and Progressive Point Pruning for Low-Light 3DGS			1	https://github.com/RunyuZhu/Naka-GS	Best candidate https://github.com/RunyuZhu/Naka-GS score=8 reason=title-token-overlap:naka;title-substring-overlap:naka;github
2604.11992	2026-arxiv	code_link_found_not_audited	ReefMapGS: Enabling Large-Scale Underwater Reconstruction by Closing the Loop Between Multimodal SLAM and Gaussian Splatting			3	https://github.com/MichaelGrupp/evo	Best candidate https://github.com/MichaelGrupp/evo score=2 reason=github
2603.12639	2026-arxiv	code_link_found_not_audited	RoboStereo: Dual-Tower 4D Embodied World Models for Unified Policy Optimization			1	https://github.com/LAION-AI/aesthetic-predictor	Best candidate https://github.com/LAION-AI/aesthetic-predictor score=2 reason=github
2603.28287	2026-arxiv	code_link_found_not_audited	TerraSky3D: Multi-View Reconstructions of European Landmarks in 4K			1	https://github.com/mattiadurso/TerraSky3D	Best candidate https://github.com/mattiadurso/TerraSky3D score=8 reason=title-token-overlap:terrasky3d;title-substring-overlap:terrasky3d;github
2604.11685	2026-arxiv	no_code_link_found	Unfolding 3D Gaussian Splatting via Iterative Gaussian Synopsis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.12251	2026-arxiv	code_link_found_not_audited	ArtifactWorld: Scaling 3D Gaussian Splatting Artifact Restoration via Video Generation Models			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2604.08410	2026-arxiv	code_link_found_not_audited	BLaDA: Bridging Language to Functional Dexterous Actions within 3DGS Fields			1	https://github.com/PopeyePxx/BLaDA	Best candidate https://github.com/PopeyePxx/BLaDA score=8 reason=title-token-overlap:blada;title-substring-overlap:blada;github
2602.15355	2026-arxiv	no_code_link_found	DAV-GSWT: Diffusion-Active-View Sampling for Data-Efficient Gaussian Splatting Wang Tiles			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.12592	2026-arxiv	code_link_found_not_audited	ELoG-GS: Dual-Branch Gaussian Splatting with Luminance-Guided Enhancement for Extreme Low-light 3D Reconstruction			1	https://github.com/lyh120/FSGS_EAPGS	Best candidate https://github.com/lyh120/FSGS_EAPGS score=2 reason=github
2604.12837	2026-arxiv	no_code_link_found	GGD-SLAM: Monocular 3DGS SLAM Powered by Generalizable Motion Model for Dynamic Environments			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.12626	2026-arxiv	code_link_found_not_audited	Habitat-GS: A High-Fidelity Navigation Simulator with Dynamic Gaussian Splatting			5	https://github.com/zju3dv/habitat-gs	Best candidate https://github.com/zju3dv/habitat-gs score=9 reason=title-token-overlap:habitat;title-substring-overlap:habitat;github;from-project-page
2604.13340	2026-arxiv	no_code_link_found	MSGS: Multispectral 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.13235	2026-arxiv	no_code_link_found	Neural 3D Reconstruction of Planetary Surfaces from Descent-Phase Wide-Angle Imagery			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.13153	2026-arxiv	no_code_link_found	PatchPoison: Poisoning Multi-View Datasets to Degrade 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.12923	2026-arxiv	code_link_found_not_audited	Pi-HOC: Pairwise 3D Human-Object Contact Estimation			4	https://github.com/SravanChittupalli/Pi-HOC	Best candidate https://github.com/SravanChittupalli/Pi-HOC score=6 reason=title-token-overlap:hoc;github;from-project-page
2604.12908	2026-arxiv	code_link_found_not_audited	Robotic Manipulation is Vision-to-Geometry Mapping ($f(v) \rightarrow G$): Vision-Geometry Backbones over Language and Video Models			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2604.13333	2026-arxiv	code_link_found_not_audited	SSD-GS: Scattering and Shadow Decomposition for Relightable 3D Gaussian Splatting			1	https://github.com/irisfreesiri/SSD-GS	Best candidate https://github.com/irisfreesiri/SSD-GS score=5 reason=title-token-overlap:ssd;github
2604.06168	2026-arxiv	code_link_found_not_audited	Action Images: End-to-End Policy Learning via Multiview Video Generation			1	https://github.com/UMass-Embodied-AGI/ActionImages	Best candidate https://github.com/UMass-Embodied-AGI/ActionImages score=6 reason=title-substring-overlap:action;github;from-project-page
2604.13856	2026-arxiv	code_link_found_not_audited	Any3DAvatar: Fast and High-Quality Full-Head 3D Avatar Reconstruction from Single Portrait Image			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2604.13746	2026-arxiv	no_code_link_found	ClipGStream: Clip-Stream Gaussian Splatting for Any Length and Any Motion Multi-View Dynamic Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.13416	2026-arxiv	no_code_link_found	DF3DV-1K: A Large-Scale Dataset and Benchmark for Distractor-Free Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.14025	2026-arxiv	code_link_found_not_audited	Feed-Forward 3D Scene Modeling: A Problem-Driven Perspective			1	https://github.com/ziplab/Awesome-Feed-Forward-3D	Best candidate https://github.com/ziplab/Awesome-Feed-Forward-3D score=8 reason=title-token-overlap:feed,forward;title-substring-overlap:feed,forward;github
2604.14048	2026-arxiv	code_link_found_not_audited	Free Geometry: Refining 3D Reconstruction from Longer Versions of Itself			1	https://github.com/hiteacherIamhumble/Free-Geometry	Best candidate https://github.com/hiteacherIamhumble/Free-Geometry score=8 reason=title-token-overlap:free,geometry;title-substring-overlap:free,geometry;github
2604.14268	2026-arxiv	code_link_found_not_audited	HY-World 2.0: A Multi-Modal World Model for Reconstructing, Generating, and Simulating 3D Worlds			1	https://github.com/Tencent-Hunyuan/HY-World-2.0	Best candidate https://github.com/Tencent-Hunyuan/HY-World-2.0 score=8 reason=title-token-overlap:world;title-substring-overlap:world;github
2604.13918	2026-arxiv	no_code_link_found	PartNerFace: Part-based Neural Radiance Fields for Animatable Facial Avatar Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.13492	2026-arxiv	no_code_link_found	RadarSplat-RIO: Indoor Radar-Inertial Odometry with Gaussian Splatting-Based Radar Bundle Adjustment			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2604.13905	2026-arxiv	code_link_found_not_audited	Rethinking Image-to-3D Generation with Sparse Queries: Efficiency, Capacity, and Input-View Bias			1	https://github.com/Pixtella/SparseGen	Best candidate https://github.com/Pixtella/SparseGen score=6 reason=title-substring-overlap:sparse;github;from-arxiv-page
